
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri May  5 15:20:10 2023
URL_BASE: https://10.0.5.31/entrance_exam/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
--> Testing: https://10.0.5.31/entrance_exam/lat_getlinking
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lat_signin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lat_signout
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lat_signup
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/latest
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/launch
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/launcher
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/launchpage
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/law
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/layout
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/layouts
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ldap
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/leader
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/leaders
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/leads
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/learn
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/learners
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/learning
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/left
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/legacy
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/legal
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Legal
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/legal-notice
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/legislation
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lenya
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lessons
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/letters
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/level
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lg
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lgpl
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lib
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/librairies
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/libraries
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/library
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/libs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lic
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/licence
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/license
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/LICENSE
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/license_afl
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/licenses
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/licensing
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/life
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lifestyle
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lightbox
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/limit
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/line
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/link
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/linkex
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/linkmachine
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/links
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Links
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/links_submit
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/linktous
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/link-to-us
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/linux
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Linux
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lisence
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lisense
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/list
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/list_users
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/listadmin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/list-create
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/list-edit
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/listinfo
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/listing
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/listings
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lists
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/list-search
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/listusers
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/list-users
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/listview
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/list-view
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/live
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/livechat
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/livehelp
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/livesupport
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/livezilla
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lo
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/load
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/loader
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/loading
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/loc
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/local
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/locale
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/localstart
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/location
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/locations
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/locator
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lock
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/locked
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lockout
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lofiversion
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/log
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Log
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/log4j
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/log4net
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/logfile
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/logfiles
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/LogFiles
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/logfileview
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/logger
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/logging
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/login
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Login
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/login_db
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/login_sendpass
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/login1
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/loginadmin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/loginflat
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/login-redirect
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/logins
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/login-us
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/logo
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/logo_sysadmin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/logoff
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/logon
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/logos
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/logout
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/logs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Logs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/logview
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/loja
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lost
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lost+found
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lostpassword
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Lotus_Domino_Admin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/love
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/low
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lp
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lpt1
                                                                                                                   
+ https://10.0.5.31/entrance_exam/lpt1 (CODE:403|SIZE:300)
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lpt2
                                                                                                                   
+ https://10.0.5.31/entrance_exam/lpt2 (CODE:403|SIZE:300)
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ls
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lst
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lt
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lucene
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lunch_menu
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/lv
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/m
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/M
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/m_images
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/m1
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/m6
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/m6_edit_item
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/m6_invoice
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/m6_pay
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/m7
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/ma
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mac
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/macadmin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/macromedia
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/maestro
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/magazin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/magazine
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/magazines
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/magento
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/magic
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/magnifier_xml
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/magpierss
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mail
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mail_link
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mail_password
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mailbox
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mailer
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mailing
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mailinglist
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mailings
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/maillist
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mailman
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mails
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mailtemplates
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mailto
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/main
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Main
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/main.mdb
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Main_Page
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mainfile
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/maint
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/maintainers
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mainten
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/maintenance
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/makefile
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Makefile
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mal
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mall
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mambo
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mambots
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/man
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mana
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/manage
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/managed
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/management
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/manager
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/manifest
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/manifest.mf
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/MANIFEST.MF
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mantis
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/manual
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/manuallogin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/manuals
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/manufacturer
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/manufacturers
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/map
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/maps
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mark
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/market
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/marketing
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/marketplace
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/markets
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/master
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/master.passwd
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/masterpages
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/masters
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/masthead
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/match
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/matches
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/math
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/matrix
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/matt
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/maven
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mb
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mbo
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mbox
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mc
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mchat
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mcp
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mdb
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mdb-database
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/me
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/media
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Media
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/media_center
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mediakit
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mediaplayer
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/medias
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mediawiki
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/medium
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/meetings
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mein-konto
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mein-merkzettel
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/mem
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/member
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/member2
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/memberlist
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/members
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Members
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/membership
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/membre
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/membres
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/memcached
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/memcp
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/memlogin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/memo
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/memory
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/menu
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/menus
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/Menus
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/merchant
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/merchant2
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/message
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/messageboard
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/messages
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/messaging
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/meta
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/meta_login
